Coda Octopus Group Quarterly Net Income (Millions of US $),Coda Octopus Group Quarterly Net Income (Millions of US $).1
2025-01-31,$1
2024-10-31,$0
2024-07-31,$1
2024-04-30,$1
2024-01-31,$1
2023-10-31,$-0
2023-07-31,$1
2023-04-30,$1
2023-01-31,$1
2022-10-31,$1
2022-07-31,$2
2022-04-30,$1
2022-01-31,$1
2021-10-31,$0
2021-07-31,$2
2021-04-30,$2
2021-01-31,$1
2020-10-31,$1
2020-07-31,$1
2020-04-30,$-0
2020-01-31,$1
2019-10-31,$0
2019-07-31,$2
2019-04-30,$2
2019-01-31,$1
2018-10-31,$3
2018-07-31,$2
2018-04-30,$-0
2018-01-31,$-0
2017-10-31,$-1
2017-07-31,$1
2017-04-30,$1
2017-01-31,$2
2016-07-31,$1
2016-04-30,$2
2011-04-30,$0
2011-01-31,$-0
2010-10-31,$3
2010-07-31,$0
2010-04-30,$-6
2010-01-31,$1
2009-10-31,$-5
2009-07-31,$-1
2009-04-30,$-1
2009-01-31,$-2
