Kirkland's Quarterly Net Income (Millions of US $),Kirkland's Quarterly Net Income (Millions of US $).1
2024-10-31,$-8
2024-07-31,$-15
2024-04-30,$-9
2024-01-31,$10
2023-10-31,$-6
2023-07-31,$-19
2023-04-30,$-12
2023-01-31,$-4
2022-10-31,$-7
2022-07-31,$-26
2022-04-30,$-8
2022-01-31,$12
2021-10-31,$7
2021-07-31,$1
2021-04-30,$2
2021-01-31,$21
2020-10-31,$12
2020-07-31,$-9
2020-04-30,$-7
2020-01-31,$-5
2019-10-31,$-22
2019-07-31,$-17
2019-04-30,$-9
2019-01-31,$14
2018-10-31,$-3
2018-07-31,$-7
2018-04-30,$-1
2018-01-31,$13
2017-10-31,$-2
2017-07-31,$-4
2017-04-30,$-1
2017-01-31,$15
2016-10-31,$-1
2016-07-31,$-4
2016-04-30,$1
2016-01-31,$17
2015-10-31,$-0
2015-07-31,$-2
2015-04-30,$3
2015-01-31,$16
2014-10-31,$1
2014-07-31,$-1
2014-04-30,$2
2014-01-31,$12
2013-10-31,$1
2013-07-31,$-1
2013-04-30,$2
2013-01-31,$14
2012-10-31,$-0
2012-07-31,$-2
2012-04-30,$2
2012-01-31,$15
2011-10-31,$1
2011-07-31,$-0
2011-04-30,$3
2011-01-31,$14
2010-10-31,$2
2010-07-31,$3
2010-04-30,$7
2010-01-31,$22
2009-10-31,$6
2009-07-31,$3
2009-04-30,$3
2009-01-31,$15
