Avinger Quarterly Net Income (Millions of US $),Avinger Quarterly Net Income (Millions of US $).1
2024-09-30,$-4
2024-06-30,$-5
2024-03-31,$-4
2023-12-31,$-5
2023-09-30,$-2
2023-06-30,$-5
2023-03-31,$-6
2022-12-31,$-5
2022-09-30,$-5
2022-06-30,$-5
2022-03-31,$-11
2021-12-31,$-6
2021-09-30,$-6
2021-06-30,$-3
2021-03-31,$-6
2020-12-31,$-6
2020-09-30,$-5
2020-06-30,$-5
2020-03-31,$-7
2019-12-31,$-6
2019-09-30,$-6
2019-06-30,$-6
2019-03-31,$-6
2018-12-31,$-7
2018-09-30,$-6
2018-06-30,$-7
2018-03-31,$-16
2017-12-31,$-10
2017-09-30,$-10
2017-06-30,$-13
2017-03-31,$-15
2016-12-31,$-13
2016-09-30,$-13
2016-06-30,$-13
2016-03-31,$-16
2015-12-31,$-13
2015-09-30,$-13
2015-06-30,$-10
2015-03-31,$-13
2014-12-31,$-8
2014-09-30,$-9
2014-06-30,$-7
2014-03-31,$-8
2013-12-31,
2012-12-31,
