Theratechnologies Quarterly Net Income (Millions of US $),Theratechnologies Quarterly Net Income (Millions of US $).1
2024-11-30,$-8
2024-08-31,$3
2024-05-31,$1
2024-02-29,$-4
2023-11-30,$-3
2023-08-31,$-1
2023-05-31,$-10
2023-02-28,$-10
2022-11-30,$-8
2022-08-31,$-8
2022-05-31,$-23
2022-02-28,$-9
2021-11-30,$-10
2021-08-31,$-10
2021-05-31,$-6
2021-02-28,$-6
2020-11-30,$-6
2020-08-31,$-7
2020-05-31,$-6
2020-02-29,$-5
2019-11-30,$-6
2019-08-31,$-2
2019-05-31,$-3
2019-02-28,$-1
2018-11-30,$-1
2018-08-31,$0
2018-05-31,$-2
2018-02-28,$-2
2017-11-30,$-4
2017-08-31,$-2
2017-05-31,$-7
2017-02-28,$-2
2016-11-30,$0
2016-08-31,$1
2016-05-31,$-0
2016-02-29,$-0
2015-11-30,$0
2015-08-31,$1
2015-05-31,$1
2015-02-28,$-1
2014-11-30,$-3
2014-08-31,$-4
2014-05-31,$1
2014-02-28,$-3
2013-11-30,$-2
2013-08-31,$-2
2013-05-31,$-1
2013-02-28,$2
2012-11-30,$-4
2012-08-31,$-1
2012-05-31,$-1
2012-02-29,$-7
2011-11-30,$-2
2011-08-31,$-4
2011-05-31,$-6
2011-02-28,$-6
2010-11-30,$21
2010-08-31,$-3
2010-05-31,$-5
2010-02-28,$-4
