Netcapital Quarterly Net Income (Millions of US $),Netcapital Quarterly Net Income (Millions of US $).1
2024-10-31,$-2
2024-07-31,$-3
2024-04-30,$-3
2024-01-31,$-2
2023-10-31,$0
2023-07-31,$-0
2023-04-30,$1
2023-01-31,$2
2022-10-31,$0
2022-07-31,$0
2022-04-30,$0
2022-01-31,$2
2021-10-31,$-0
2021-07-31,$1
2021-04-30,$1
2021-01-31,$0
2020-10-31,$0
2020-07-31,$0
2020-04-30,$-1
2020-01-31,$1
2019-10-31,$1
2019-07-31,$0
2019-04-30,$1
2019-01-31,$0
2018-10-31,$-0
2018-07-31,$-0
2018-04-30,$0
2018-01-31,$-0
2017-10-31,$0
2017-07-31,$-0
2017-04-30,$-0
2017-01-31,$-0
2016-10-31,$-0
2016-07-31,$-0
2016-04-30,$-0
2016-01-31,$-0
2015-10-31,$-0
2015-07-31,$-0
2015-04-30,
2014-04-30,
2013-04-30,
