Monro Muffler Brake Quarterly Net Income (Millions of US $),Monro Muffler Brake Quarterly Net Income (Millions of US $).1
2024-12-31,$4
2024-09-30,$5
2024-06-30,$6
2024-03-31,$3
2023-12-31,$12
2023-09-30,$13
2023-06-30,$9
2023-03-31,$0
2022-12-31,$13
2022-09-30,$13
2022-06-30,$12
2022-03-31,$8
2021-12-31,$16
2021-09-30,$21
2021-06-30,$16
2021-03-31,$12
2020-12-31,$7
2020-09-30,$13
2020-06-30,$3
2020-03-31,$-4
2019-12-31,$19
2019-09-30,$20
2019-06-30,$22
2019-03-31,$17
2018-12-31,$20
2018-09-30,$22
2018-06-30,$21
2018-03-31,$17
2017-12-31,$12
2017-09-30,$17
2017-06-30,$17
2017-03-31,$10
2016-12-31,$17
2016-09-30,$17
2016-06-30,$17
2016-03-31,$14
2015-12-31,$15
2015-09-30,$19
2015-06-30,$19
2015-03-31,$12
2014-12-31,$16
2014-09-30,$16
2014-06-30,$17
2014-03-31,$12
2013-12-31,$15
2013-09-30,$14
2013-06-30,$13
2013-03-31,$8
2012-12-31,$11
2012-09-30,$11
2012-06-30,$12
2012-03-31,$10
2011-12-31,$13
2011-09-30,$15
2011-06-30,$15
2011-03-31,$8
2010-12-31,$11
2010-09-30,$13
2010-06-30,$13
2010-03-31,$6
2009-12-31,$8
2009-09-30,$10
2009-06-30,$9
2009-03-31,$3
