Avid Bioservices Quarterly Net Income (Millions of US $),Avid Bioservices Quarterly Net Income (Millions of US $).1
2024-07-31,$-6
2024-04-30,$-123
2024-01-31,$-6
2023-10-31,$-10
2023-07-31,$-2
2023-04-30,$-0
2023-01-31,$-0
2022-10-31,$-1
2022-07-31,$1
2022-04-30,$116
2022-01-31,$2
2021-10-31,$4
2021-07-31,$6
2021-04-30,$-2
2021-01-31,$1
2020-10-31,$1
2020-07-31,$3
2020-04-30,$-5
2020-01-31,$-4
2019-10-31,$-2
2019-07-31,$-5
2019-04-30,$-1
2019-01-31,$-3
2018-10-31,$-1
2018-07-31,$-3
2018-04-30,$3
2018-01-31,$-12
2017-10-31,$-14
2017-07-31,$-3
2017-04-30,$-6
2017-01-31,$-9
2016-10-31,$-5
2016-07-31,$-12
2016-04-30,$-12
2016-01-31,$-18
2015-10-31,$-15
2015-07-31,$-15
2015-04-30,$-13
2015-01-31,$-14
2014-10-31,$-13
2014-07-31,$-14
2014-04-30,$-11
2014-01-31,$-10
2013-10-31,$-8
2013-07-31,$-8
2013-04-30,$-8
2013-01-31,$-5
2012-10-31,$-9
2012-07-31,$-8
2012-04-30,$-11
2012-01-31,$-11
2011-10-31,$-12
2011-07-31,$-8
2011-04-30,$-10
2011-01-31,$-9
2010-10-31,$-8
2010-07-31,$-8
2010-04-30,$-8
2010-01-31,$-2
2009-10-31,$-3
2009-07-31,$-2
2009-04-30,$-4
2009-01-31,$-3
