KULR Technology Price to Free Cash Flow Ratio Historical Data,KULR Technology Price to Free Cash Flow Ratio Historical Data,KULR Technology Price to Free Cash Flow Ratio Historical Data,KULR Technology Price to Free Cash Flow Ratio Historical Data
Date,Stock Price,TTM FCF per Share,Price to FCF Ratio
2025-03-20,1.57,,0.0
2024-09-30,0.29,$-0.07,0.0
2024-06-30,0.4,$-0.06,0.0
2024-03-31,0.38,$-0.09,0.0
2023-12-31,0.19,$-0.10,0.0
2023-09-30,0.36,$-0.14,0.0
2023-06-30,0.64,$-0.19,0.0
2023-03-31,0.88,$-0.19,0.0
2022-12-31,1.2,$-0.19,0.0
2022-09-30,1.28,$-0.16,0.0
2022-06-30,1.55,$-0.12,0.0
2022-03-31,2.17,$-0.12,0.0
