VolitionRX Price to Free Cash Flow Ratio Historical Data,VolitionRX Price to Free Cash Flow Ratio Historical Data,VolitionRX Price to Free Cash Flow Ratio Historical Data,VolitionRX Price to Free Cash Flow Ratio Historical Data
Date,Stock Price,TTM FCF per Share,Price to FCF Ratio
2025-03-20,0.54,,0.0
2024-09-30,0.6,$-0.18,0.0
2024-06-30,0.61,$-0.20,0.0
2024-03-31,0.76,$-0.22,0.0
2023-12-31,0.72,$-0.27,0.0
2023-09-30,0.69,$-0.44,0.0
2023-06-30,1.39,$-0.49,0.0
2023-03-31,1.91,$-0.52,0.0
2022-12-31,2.43,$-0.30,0.0
2022-09-30,1.36,$-0.28,0.0
2022-06-30,2.05,$-0.24,0.0
2022-03-31,3.01,$-0.22,0.0
2021-12-31,3.14,$-0.41,0.0
2021-09-30,3.1,$-0.42,0.0
2021-06-30,3.29,$-0.41,0.0
2021-03-31,3.78,$-0.41,0.0
2020-12-31,3.89,$-0.40,0.0
2020-09-30,3.21,$-0.38,0.0
2020-06-30,3.89,$-0.39,0.0
2020-03-31,3.11,$-0.36,0.0
2019-12-31,4.74,$-0.34,0.0
2019-09-30,5.62,$-0.40,0.0
2019-06-30,3.14,$-0.43,0.0
2019-03-31,3.25,$-0.45,0.0
2018-12-31,1.81,$-0.48,0.0
2018-09-30,2.59,$-0.50,0.0
2018-06-30,2.0,$-0.48,0.0
2018-03-31,2.4,$-0.51,0.0
2017-12-31,2.94,$-0.52,0.0
2017-09-30,2.63,$-0.48,0.0
2017-06-30,3.54,$-0.46,0.0
2017-03-31,4.02,$-0.43,0.0
2016-12-31,4.57,$-0.40,0.0
2016-09-30,5.3,$-0.43,0.0
2016-06-30,3.15,$-0.47,0.0
2016-03-31,3.55,$-0.48,0.0
2015-12-31,4.5,$-0.51,0.0
2015-09-30,4.48,$-0.44,0.0
2015-06-30,3.95,$-0.40,0.0
2015-03-31,4.11,$-0.39,0.0
2014-12-31,3.9,$-0.33,0.0
2014-09-30,4.25,$-0.32,0.0
2014-06-30,1.53,$-0.31,0.0
2014-03-31,2.75,$-0.31,0.0
2013-12-31,2.48,$-0.28,0.0
2013-09-30,2.09,$-0.28,0.0
2013-06-30,2.2,$-0.27,0.0
2013-03-31,2.3,$-0.25,0.0
2012-12-31,2.76,$-0.26,0.0
