Allot PE Ratio Historical Data,Allot PE Ratio Historical Data,Allot PE Ratio Historical Data,Allot PE Ratio Historical Data
Date,Stock Price,TTM Net EPS,PE Ratio
2025-03-20,6.3,,0.0
2024-09-30,2.97,$-0.65,0.0
2024-06-30,2.32,$-0.96,0.0
2024-03-31,2.26,$-1.42,0.0
2023-12-31,1.65,$-1.65,0.0
2023-09-30,2.18,$-1.35,0.0
2023-06-30,3.16,$-1.38,0.0
2023-03-31,2.69,$-1.00,0.0
2022-12-31,3.44,$-0.87,0.0
2022-09-30,3.92,$-0.80,0.0
2022-06-30,4.89,$-0.53,0.0
2022-03-31,8.1,$-0.47,0.0
2021-12-31,11.88,$-0.41,0.0
2021-09-30,14.86,$-0.35,0.0
2021-06-30,19.83,$-0.34,0.0
2021-03-31,15.97,$-0.33,0.0
2020-12-31,10.52,$-0.27,0.0
2020-09-30,9.1,$-0.27,0.0
2020-06-30,10.47,$-0.26,0.0
2020-03-31,9.45,$-0.20,0.0
2019-12-31,8.5,$-0.25,0.0
2019-09-30,8.06,$-0.25,0.0
2019-06-30,7.21,$-0.26,0.0
2019-03-31,7.94,$-0.29,0.0
2018-12-31,6.07,$-0.30,0.0
2018-09-30,6.18,$-0.38,0.0
2018-06-30,5.36,$-0.45,0.0
2018-03-31,5.38,$-0.50,0.0
2017-12-31,5.33,$-0.54,0.0
2017-09-30,5.39,$-0.38,0.0
2017-06-30,5.11,$-0.34,0.0
2017-03-31,4.76,$-0.26,0.0
2016-12-31,4.79,$-0.24,0.0
2016-09-30,5.27,$-0.58,0.0
2016-06-30,4.92,$-0.58,0.0
2016-03-31,5.23,$-0.72,0.0
2015-12-31,5.82,$-0.59,0.0
2015-09-30,4.91,$-0.35,0.0
2015-06-30,7.19,$-0.23,0.0
2015-03-31,8.79,$-0.07,0.0
2014-12-31,9.18,$-0.08,0.0
2014-09-30,11.42,$0.03,380.67
2014-06-30,13.05,$-0.05,0.0
2014-03-31,13.46,$-0.15,0.0
2013-12-31,15.13,$-0.20,0.0
2013-09-30,12.65,$-0.70,0.0
2013-06-30,13.71,$-0.57,0.0
2013-03-31,11.94,$-0.37,0.0
2012-12-31,17.82,$-0.21,0.0
2012-09-30,26.52,$0.37,71.68
2012-06-30,27.86,$0.38,73.32
2012-03-31,23.25,$0.36,64.58
2011-12-31,15.2,$0.32,47.5
2011-09-30,9.75,$0.26,37.5
2011-06-30,18.29,$0.21,87.1
2011-03-31,15.66,$-0.18,0.0
2010-12-31,11.64,$-0.26,0.0
2010-09-30,5.98,$-0.39,0.0
2010-06-30,4.4,$-0.52,0.0
2010-03-31,5.03,$-0.24,0.0
2009-12-31,3.94,$-0.35,0.0
