ANIXA BIOSCIENCES INC PE Ratio Historical Data,ANIXA BIOSCIENCES INC PE Ratio Historical Data,ANIXA BIOSCIENCES INC PE Ratio Historical Data,ANIXA BIOSCIENCES INC PE Ratio Historical Data
Date,Stock Price,TTM Net EPS,PE Ratio
2025-03-20,3.15,,0.0
2025-01-31,2.9,$-0.29,0.0
2024-10-31,3.5,$-0.39,0.0
2024-07-31,3.32,$-0.39,0.0
2024-04-30,2.97,$-0.37,0.0
2024-01-31,4.54,$-0.34,0.0
2023-10-31,3.16,$-0.32,0.0
2023-07-31,3.59,$-0.35,0.0
2023-04-30,4.08,$-0.36,0.0
2023-01-31,4.37,$-0.41,0.0
2022-10-31,5.6,$-0.46,0.0
2022-07-31,3.8,$-0.47,0.0
2022-04-30,3.25,$-0.52,0.0
2022-01-31,3.28,$-0.48,0.0
2021-10-31,4.77,$-0.44,0.0
2021-07-31,4.42,$-1.12,0.0
2021-04-30,4.88,$-1.09,0.0
2021-01-31,3.65,$-1.13,0.0
2020-10-31,2.06,$-1.17,0.0
2020-07-31,2.78,$-0.46,0.0
2020-04-30,1.89,$-0.46,0.0
2020-01-31,3.55,$-0.47,0.0
2019-10-31,3.87,$-0.59,0.0
2019-07-31,4.69,$-0.49,0.0
2019-04-30,4.16,$-0.68,0.0
2019-01-31,5.13,$-0.63,0.0
2018-10-31,4.05,$-0.49,0.0
2018-07-31,3.29,$-0.49,0.0
2018-04-30,3.73,$-0.31,0.0
2018-01-31,3.73,$-0.21,0.0
2017-10-31,2.05,$-0.51,0.0
2017-07-31,0.79,$-0.63,0.0
2017-04-30,1.95,$-0.64,0.0
2017-01-31,4.9,$-0.81,0.0
2016-10-31,6.35,$-0.58,0.0
2016-07-31,3.18,$-0.60,0.0
2016-04-30,2.82,$-0.65,0.0
